/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.28
 -- right : 1.19
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.14
 -- right : 1.30
 -- None : -4.19
 -- left : -15.49

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.59
 -- right : 0.00
 -- None : 1.29
 -- left : -8.51

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.44
 -- right : -0.01
 -- None : 1.43
 -- left : -8.07

('right', 'green', None, None, 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : -4.45
 -- left : 1.01

('left', 'red', 'forward', None, 'right')
 -- forward : -9.86
 -- right : -0.25
 -- None : 1.99
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -31.58
 -- right : -15.30
 -- None : 2.17
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -32.24
 -- right : 2.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.46
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -32.04
 -- right : -16.65
 -- None : 2.42
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.31
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.24
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.33
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -31.74
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('right', 'red', 'right', 'left', None)
 -- forward : -7.82
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.55
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -8.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.51
 -- right : 1.35
 -- None : 0.53
 -- left : -10.10

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.96
 -- right : -0.06
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.13
 -- right : 0.49
 -- None : 0.00
 -- left : 0.29

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.95
 -- right : -19.58
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.68
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -38.46
 -- right : -0.06
 -- None : 0.98
 -- left : -31.50

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.06
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -31.58
 -- right : -0.24
 -- None : 1.46
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -7.51
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.24
 -- right : -0.20
 -- None : 2.54
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.41
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.79
 -- right : -0.01
 -- None : 2.51
 -- left : -8.63

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'right', None, 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -8.39
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
